codigo_material,descricao,categoria,preco_unitario,erros_str
MAT-02877,Arruela Plástico,Fixação,1500.34,NCM inválido ou vazio
MAT-02881,Papelão Latão,Embalagem,2.18,NCM inválido ou vazio
MAT-02887,Bucha Latão,Mecânico,6.77,NCM inválido ou vazio
MAT-02895,Chave Aço,Ferramentas,5.77,NCM inválido ou vazio
MAT-02899,Caixa Latão,Embalagem,1613.84,NCM inválido ou vazio
MAT-02904,Clipe Inox,Acessórios,61.35,NCM inválido ou vazio
MAT-02905,Desinfetante Inox,Limpeza,2.56,NCM inválido ou vazio
MAT-02906,Resistor Latão,Eletrônico,1.12,NCM inválido ou vazio
MAT-02911,Plástico Plástico,Embalagem,0.37,NCM inválido ou vazio
MAT-02914,Graxa Cobre,Lubrificante,0.0,NCM inválido ou vazio; Preço zerado
MAT-02919,Graxa PVC,Lubrificante,5.26,NCM inválido ou vazio
MAT-02923,Balde Cobre,Limpeza,3.93,NCM inválido ou vazio
MAT-02924,Válvula Aço,Hidráulico,5.71,NCM inválido ou vazio
MAT-02927,Engrenagem Plástico,Mecânico,7.05,NCM inválido ou vazio
MAT-02934,Prego Aço,Fixação,61.43,NCM inválido ou vazio
MAT-02935,Papelão Cobre,Embalagem,8.48,NCM inválido ou vazio
MAT-02938,Anel Latão,Peças,0.0,Preço zerado
MAT-02947,Serra em Latão,Ferramentas,1659.36,NCM inválido ou vazio
MAT-02949,Etiqueta Latão,Embalagem,52.58,NCM inválido ou vazio
MAT-02957,Rolamento PVC,Peças,0.0,Preço zerado
MAT-02958,Válvula PVC,Hidráulico,0.98,NCM inválido ou vazio
MAT-02960,Presilha Aço,Acessórios,2.09,NCM inválido ou vazio
MAT-02962,Conexão Plástico,Hidráulico,30.04,NCM inválido ou vazio
MAT-02964,Capacitor Plástico,Eletrônico,0.24,NCM inválido ou vazio
MAT-02970,Pasta Cobre,Escritório,2.37,NCM inválido ou vazio
MAT-02971,Interruptor Plástico,Elétrico,49.01,NCM inválido ou vazio
MAT-02975,Óleo Inox,Lubrificante,82.33,NCM inválido ou vazio
MAT-02981,Bota Cobre,EPI,609.38,NCM inválido ou vazio
MAT-02986,Conexão Plástico,Hidráulico,5.29,NCM inválido ou vazio
MAT-02987,Grampeador Inox,Escritório,42.71,NCM inválido ou vazio
MAT-02991,Catalisador Latão,Químico,4.96,NCM inválido ou vazio
MAT-02993,Spray Inox,Lubrificante,1.18,NCM inválido ou vazio
MAT-02994,Conexão Cobre,Hidráulico,6.26,NCM inválido ou vazio
MAT-02998,"Tubo 1"" Cobre",Hidráulico,3.9,NCM inválido ou vazio
MAT-02999,Engrenagem Inox,Mecânico,9.19,NCM inválido ou vazio
MAT-06001,PANO PLÁSTICO,Limpeza,92.99185557820329,NCM inválido ou vazio
MAT-06001,Caneta Inox,Escritório,3.814213121361977,NCM inválido ou vazio
MAT-06001,Interruptor Alumínio,Elétrico,62.560045533611145,NCM inválido ou vazio
MAT-06001,BUCHA AÇO,Mecânico,72.59542121487543,NCM inválido ou vazio
MAT-06001,Serra Alumínio,Ferramentas,357.75904981639883,NCM inválido ou vazio
MAT-06001,Reagente Plástico,Químico,692.4204379970113,NCM inválido ou vazio
MAT-06001,Fluido Latão,Lubrificante,0.0,Preço zerado
MAT-06001,Luva M Latão,EPI,1225.2169460640027,NCM inválido ou vazio
MAT-06001,GANCHO LATÃO,Acessórios,462.6426302282458,NCM inválido ou vazio
MAT-06001,plástico Cobre,Embalagem,1686.3948248929123,NCM inválido ou vazio
MAT-06001,Caixa Plástico,Embalagem,1219.594237648129,NCM inválido ou vazio
MAT-06001,BUCHA LATÃO,Mecânico,61.504709798858286,NCM inválido ou vazio
MAT-06001,Catalisador Latão,Químico,85.04380510590192,NCM inválido ou vazio
MAT-06001,FITA PLÁSTICO,Embalagem,25.263916177223454,NCM inválido ou vazio
MAT-06001,Rebite PVC,Fixação,1.1210144912438469,NCM inválido ou vazio
MAT-06001,DESINFETANTE PVC,Limpeza,8.552782421829109,NCM inválido ou vazio
MAT-06001,Conexão Aço,Pneumático,1.5812769076848625,NCM inválido ou vazio
MAT-06001,REAGENTE AÇO,Químico,4.1940643565046,NCM inválido ou vazio
MAT-06001,"Tubo 3/4"" PVC",Hidráulico,10.221628535594922,NCM inválido ou vazio
MAT-06001,MANGUEIRA PVC,Pneumático,1073.4390091609298,NCM inválido ou vazio
MAT-06001,CORREIA PVC,Mecânico,57.95184341390328,NCM inválido ou vazio
MAT-06001,pasta Latão,Escritório,8.769233098018894,NCM inválido ou vazio
MAT-06001,FITA ALUMÍNIO,Embalagem,2.8714291662544267,NCM inválido ou vazio
MAT-06001,Vassoura Cobre,Limpeza,5.240786078778721,NCM inválido ou vazio
MAT-06001,PASTA COBRE,Lubrificante,2.7475067229396304,NCM inválido ou vazio
MAT-06001,Caixa Plástico,Embalagem,8.39966388930144,NCM inválido ou vazio
MAT-06001,Resistor PVC,Eletrônico,3.869728638592464,NCM inválido ou vazio
MAT-06001,Prego Cobre,Fixação,1717.5157039103617,NCM inválido ou vazio
MAT-06001,ÓCULOS INOX,EPI,208.502510283808,NCM inválido ou vazio
MAT-06001,Filtro PVC,Pneumático,6.093427396217329,NCM inválido ou vazio
MAT-06001,Óleo Aço,Lubrificante,5.955411801283754,NCM inválido ou vazio
MAT-06001,Fita Aço,Embalagem,101.58395344471626,NCM inválido ou vazio
MAT-06001,PASTA ALUMÍNIO,Lubrificante,439.4474368986256,NCM inválido ou vazio
MAT-06001,LED Alumínio,Eletrônico,4.270619727694605,NCM inválido ou vazio
MAT-06001,Cilindro PVC,Pneumático,73.55294045862627,NCM inválido ou vazio
MAT-06001,CONEXÃO ALUMÍNIO,Pneumático,9.752341448217075,NCM inválido ou vazio
MAT-06001,REBITE EM PVC,Fixação,2.026453390079867,NCM inválido ou vazio
MAT-06001,VÁLVULA AÇO,Pneumático,324.9120914421315,NCM inválido ou vazio
MAT-06001,Caneta Plástico,Escritório,5.799804624457355,NCM inválido ou vazio
MAT-06001,ALICATE PLÁSTICO,Ferramentas,1349.991911614191,NCM inválido ou vazio
MAT-06001,CLIPE INOX,Acessórios,1884.757069903712,NCM inválido ou vazio
MAT-06001,Porca M8 Cobre,Fixação,594.5261787343745,NCM inválido ou vazio
MAT-06001,INTERRUPTOR LATÃO,Elétrico,0.0,Preço zerado
MAT-06001,Caixa Aço,Embalagem,9.499980993851285,NCM inválido ou vazio
MAT-06001,Válvula PVC,Pneumático,93.421486823895,NCM inválido ou vazio
MAT-06001,SPRAY ALUMÍNIO,Lubrificante,43.58263145568152,NCM inválido ou vazio
MAT-06001,Resistor Cobre,Eletrônico,3.820534634688188,NCM inválido ou vazio
MAT-06001,Chave Inox,Ferramentas,33.44363158085141,NCM inválido ou vazio
MAT-06001,CILINDRO ALUMÍNIO,Pneumático,6.397240837336391,NCM inválido ou vazio
MAT-06001,ETIQUETA INOX,Embalagem,30.10940776403582,NCM inválido ou vazio
MAT-06001,BASE PLÁSTICO,Químico,33.60504535913333,NCM inválido ou vazio
MAT-06001,SERRA LATÃO,Ferramentas,0.0,NCM inválido ou vazio; Preço zerado
MAT-06001,Fluido Cobre,Lubrificante,8.166086890896892,NCM inválido ou vazio
MAT-06001,Fluido PVC,Lubrificante,65.40240321431024,NCM inválido ou vazio
MAT-06001,Papel Plástico,Escritório,69.0298453908637,NCM inválido ou vazio
MAT-06001,Capacete Inox,EPI,0.0,Preço zerado
MAT-06001,Clips Latão,Escritório,22.7451716403566,NCM inválido ou vazio
MAT-06001,Pano Plástico,Limpeza,265.41804281239445,NCM inválido ou vazio
MAT-06001,MÓDULO PVC,Eletrônico,14.001651152965517,NCM inválido ou vazio
MAT-06001,Prego Alumínio,Fixação,1167.5450459466335,NCM inválido ou vazio
MAT-06001,SOLVENTE INOX,Químico,30.826001161894645,NCM inválido ou vazio
MAT-06001,PARAFUSO M12 AÇO,Fixação,0.0,Preço zerado
MAT-06001,Mangueira Aço,Pneumático,292.3267439039715,NCM inválido ou vazio
MAT-06001,SERRA ALUMÍNIO,Ferramentas,0.0,Preço zerado
MAT-06001,Mangueira Cobre,Pneumático,0.1348788353892608,NCM inválido ou vazio
MAT-06001,CHAVE LATÃO,Ferramentas,1849.193315920004,NCM inválido ou vazio
MAT-06001,Correia Alumínio,Mecânico,1.9866700265824035,NCM inválido ou vazio
MAT-06001,Luva XG Cobre,EPI,8.524136730844061,NCM inválido ou vazio
MAT-06001,Grampeador PVC,Escritório,5.611417882795185,NCM inválido ou vazio
MAT-06001,Lâmpada Aço,Elétrico,0.0,Preço zerado
MAT-06001,Fluido Inox,Lubrificante,0.0,Preço zerado
MAT-06001,ROLAMENTO INOX,Peças,393.2523639810966,NCM inválido ou vazio
MAT-06001,Caneta PVC,Escritório,2.7906429202115586,NCM inválido ou vazio
MAT-06001,FILTRO PLÁSTICO,Pneumático,0.0,NCM inválido ou vazio; Preço zerado
MAT-06001,Catalisador Plástico,Químico,0.0,Preço zerado
MAT-06001,MÁSCARA INOX,EPI,6.134836811574764,NCM inválido ou vazio
MAT-06001,Bota PVC,EPI,995.9494064613452,NCM inválido ou vazio
MAT-06001,Alicate PVC,Ferramentas,1329.701284336246,NCM inválido ou vazio
MAT-06001,PARAFUSO LATÃO M8,Fixação,0.0,NCM inválido ou vazio; Preço zerado
MAT-06001,BUCHA ALUMÍNIO,Mecânico,9.189387613198482,NCM inválido ou vazio
MAT-06001,Prego Latão,Fixação,92.70271838642226,NCM inválido ou vazio
MAT-06001,ARRUELA EM PLÁSTICO,Fixação,0.2331635981416376,NCM inválido ou vazio
MAT-06001,Desinfetante Latão,Limpeza,1234.2284797760256,NCM inválido ou vazio
MAT-06001,engrenagem PVC,Mecânico,0.0,NCM inválido ou vazio; Preço zerado
MAT-06001,Martelo Cobre,Ferramentas,1442.272528585184,NCM inválido ou vazio
MAT-06001,VASSOURA EM LATÃO,Limpeza,644.670016935207,NCM inválido ou vazio
MAT-06001,SPRAY PLÁSTICO,Lubrificante,22.710925982261635,NCM inválido ou vazio
MAT-06001,Papelão Alumínio,Embalagem,0.0,Preço zerado
